"app.mthd.os","app.mthd.cs","incorp.deep","man.source.pig","id","ct","dt","f0","r1","r2","r3","f4","f","s","j","e","e.int","er"
1,0,0,0,53,168,168,0.0624501085584343,0.337473122211066,0.0169324611405182,0.000735847380377418,1,8.66123477978302e-26,83.1167706539724,0.100495412773974,16.8832293460277,16.8832293460277,0.168832293460277
1,0,0,0,54,168,168,0.0624501085584343,0.639356238114192,0.0174777620727959,0.000735847380377418,1,7.4465833331908e-48,82.9995649463845,0.101193065795331,17.0004350536155,17.0004350536155,0.170004350536155
1,0,0,0,55,168,168,0.0624501085584343,0.452654572611582,0.0178418525433328,0.000735847380377418,1,2.93373576985204e-34,83.0621580325021,0.100820487901773,16.9378419674979,16.9378419674979,0.169378419674979
0,1,0,0,56,168,168,0.000184233030725708,0.106468774721354,0.0167535879086518,0.000158603795209498,1,1.88313917219005e-11,97.3551452679752,0.015743182928607,2.64485473200598,2.64485473200598,0.0264485473200598
0,1,0,0,57,168,168,0.000184233030725708,0.188464207699767,0.0174350061513381,0.000158603795209498,1,1.74846753426121e-17,97.3542233023031,0.0157486708196247,2.64577669769695,2.64577669769695,0.0264577669769695
0,1,0,0,58,168,168,0.000184233030725708,0.337473122211066,0.0169324611405182,0.000158603795209498,1,2.55513652440374e-28,97.353560564509,0.0157526156874462,2.64643943549097,2.64643943549097,0.0264643943549097
0,1,0,0,59,168,168,0.000184233030725708,0.639356238114192,0.0174777620727959,0.000158603795209498,1,2.19680421330509e-50,97.3531805661917,0.0157548775821922,2.64681943380829,2.64681943380829,0.0264681943380829
0,1,0,0,60,168,168,0.000184233030725708,0.452654572611582,0.0178418525433328,0.000158603795209498,1,8.65476529512395e-37,97.3533836092056,0.015753668992824,2.64661639079444,2.64661639079444,0.0264661639079444
0,0,0,1,61,168,168,0.0853726863762241,0.0175440768614218,0.0167535879086518,0.000336083930881114,1,0.0268479299887836,90.4087110336457,0.056931196645033,9.56444103636555,9.56444103636555,0.0956444103636555
0,0,0,1,62,168,168,0.0853726863762241,0.0310554014936785,0.0174350061513381,0.000336083930881114,1,0.00247392985228888,89.3620989945491,0.0633061135452299,10.6354270755986,10.6354270755986,0.106354270755986
0,0,0,1,63,168,168,0.0853726863762241,0.0556093033871218,0.0169324611405182,0.000336083930881114,1,4.35075828939543e-05,88.333738307252,0.0694417749116969,11.6662181851651,11.6662181851651,0.116662181851651
0,0,0,1,64,168,168,0.0853726863762241,0.105354034670365,0.0174777620727959,0.000336083930881114,1,9.31815929894531e-09,87.5928696332476,0.0738519664132988,12.4071303574342,12.4071303574342,0.124071303574342
0,0,0,1,65,168,168,0.0853726863762241,0.0745890673989208,0.0178418525433328,0.000336083930881114,1,1.53965310206076e-06,88.0047941441077,0.0714000256919002,11.9952043162392,11.9952043162392,0.119952043162392
0,0,0,0,66,168,168,0.322934597685581,0.00759342334780574,0.0167535879086518,0.000336083930881114,1,0.540406759144789,84.9082573663228,0.0866150944912645,14.5513358745324,14.5513358745324,0.145513358745324
0,0,0,0,67,168,168,0.322934597685581,0.0134413917950921,0.0174350061513381,0.000336083930881114,1,0.180437624923982,81.3103629187305,0.110173806287771,18.5091994563455,18.5091994563455,0.185091994563455
0,0,0,0,68,168,168,0.322934597685581,0.0240688060152948,0.0169324611405182,0.000336083930881114,1,0.0329307582614193,76.6842914969343,0.138587962766692,23.2827777448043,23.2827777448043,0.232827777448043
0,0,0,0,69,168,168,0.322934597685581,0.0455993092694792,0.0174777620727959,0.000336083930881114,1,0.000807083633721222,72.4915147970773,0.163736179281482,27.507678119289,27.507678119289,0.27507678119289
0,0,0,0,70,168,168,0.322934597685581,0.032283623148247,0.0178418525433328,0.000336083930881114,1,0.00711026908134934,74.9240165873611,0.149219482997367,25.0688731435576,25.0688731435576,0.250688731435576
0,0,0,0,71,168,168,0.214189078638282,0.0128683319708527,0.0167535879086518,0.000345420213383164,1,0.147753717423398,85.6322339558095,0.0846429305164709,14.2200123267671,14.2200123267671,0.142200123267671
0,0,0,0,72,168,168,0.214189078638282,0.0227786972814472,0.0174350061513381,0.000345420213383164,1,0.024931378211102,82.9785948867525,0.101169486518074,16.9964737350364,16.9964737350364,0.169964737350364
0,0,0,0,73,168,168,0.214189078638282,0.0407886366610089,0.0169324611405182,0.000345420213383164,1,0.00131637918420635,80.1150671475327,0.118354859960019,19.8836164732831,19.8836164732831,0.198836164732831
0,0,0,0,74,168,168,0.214189078638282,0.0772756927204385,0.0174777620727959,0.000345420213383164,1,2.61484345026987e-06,77.8924988599014,0.131592253126519,22.1074985252552,22.1074985252552,0.221074985252552
0,0,0,0,75,168,168,0.214189078638282,0.0547100248287349,0.0178418525433328,0.000345420213383164,1,0.000108969631838771,79.1448665407075,0.124137050533695,20.8550244896607,20.8550244896607,0.208550244896607
