station,date,temp,wv
603100,30/04/2018,8.5,2.7
603100,01/05/2018,8.4,2.6
603100,02/05/2018,9.7,4.2
603100,03/05/2018,8.4,6.5
603100,04/05/2018,9,3.9
603100,05/05/2018,11,3.8
603100,06/05/2018,12.9,1.8
603100,07/05/2018,15.9,2.5
603100,08/05/2018,16,4.2
603100,09/05/2018,16.7,5.6
603100,10/05/2018,15.1,5.8
603100,11/05/2018,11.2,4.4
603100,12/05/2018,11.7,2.3
603100,13/05/2018,16.6,4
603100,14/05/2018,18.3,3.1
603100,15/05/2018,18.9,1.5
603100,16/05/2018,15.3,3.5
603100,17/05/2018,12.8,3.3
603100,18/05/2018,14.3,3.5
603100,19/05/2018,14.8,1.7
603100,20/05/2018,14.9,1.8
603100,21/05/2018,14.5,3.6
603100,22/05/2018,16.7,2.4
603100,23/05/2018,16.1,1.5
603100,24/05/2018,17.6,2.2
603100,25/05/2018,18.9,2.3
603100,26/05/2018,19.6,1.7
603100,27/05/2018,17.2,4.3
603100,28/05/2018,16.7,4.8
603100,29/05/2018,18.1,3.5
603100,30/05/2018,21.2,4.2
603100,31/05/2018,20.3,4.3
603100,01/06/2018,20.2,2.7
603100,02/06/2018,20.5,1.6
603100,03/06/2018,20.8,6.3
603100,04/06/2018,18.8,5.3
603100,05/06/2018,15.1,3.8
603100,06/06/2018,17.4,1.9
603100,07/06/2018,19.2,2.4
603100,08/06/2018,19.2,1.7
603100,09/06/2018,20.1,2.1
603100,10/06/2018,16.1,2.6
603100,11/06/2018,13.9,8.4
603100,12/06/2018,16.2,4.2
603100,13/06/2018,13.6,6.5
603100,14/06/2018,14.4,7.2
603100,15/06/2018,14.4,5.5
603100,16/06/2018,14.2,3.3
603100,17/06/2018,14.4,5.8
603100,18/06/2018,14.1,6.7
603100,19/06/2018,13.8,8
603100,20/06/2018,12.9,6.3
603100,21/06/2018,12.4,8
603100,22/06/2018,13.3,5.2
603100,23/06/2018,13.9,5.1
603100,24/06/2018,15.8,3.6
603100,25/06/2018,18.4,3.1
603100,26/06/2018,19.5,2.1
603100,27/06/2018,20.2,1.6
603100,28/06/2018,19.1,3.7
603100,29/06/2018,17.3,3.3
603100,30/06/2018,16.7,2.2
603100,01/07/2018,17.3,3.4
603100,02/07/2018,16.8,3
603100,03/07/2018,18.2,4.9
603100,04/07/2018,16.8,3.1
603100,05/07/2018,14.4,4.9
603100,06/07/2018,16.4,6
603100,07/07/2018,19,4.5
603100,08/07/2018,16.7,4.8
603100,09/07/2018,17.7,5.6
603100,10/07/2018,20.4,4.3
603100,11/07/2018,21.4,1.9
603100,12/07/2018,20.8,1.9
603100,13/07/2018,16.7,4.8
603100,14/07/2018,15,7.2
603100,15/07/2018,17.4,4.6
603100,16/07/2018,18.7,2
603100,17/07/2018,19.9,1.8
603100,18/07/2018,18.9,3.7
603100,19/07/2018,16.5,6.2
603100,20/07/2018,17.1,6.2
603100,21/07/2018,17.8,5.7
603100,22/07/2018,18,7.1
603100,23/07/2018,20.1,7
603100,24/07/2018,21.7,3.5
603100,25/07/2018,20.6,3.1
603100,26/07/2018,21.4,2.5
603100,27/07/2018,23.3,3.9
603100,28/07/2018,23.2,5.9
603100,29/07/2018,19.6,3.5
603100,30/07/2018,22.4,3.7
603100,31/07/2018,22.3,4.4
603100,01/08/2018,18.3,1.8
603100,02/08/2018,17.7,1.9
603100,03/08/2018,19.7,3.4
603100,04/08/2018,19.8,6.5
603100,05/08/2018,17.4,9.2
603100,06/08/2018,16.6,4.4
603100,07/08/2018,19.8,3.5
603100,08/08/2018,22.1,4.7
603100,09/08/2018,18.6,3.9
603100,10/08/2018,16.6,9.4
603100,11/08/2018,13.4,3.8
603100,12/08/2018,13.7,5.2
603100,13/08/2018,13.6,4.2
603100,14/08/2018,16.6,2.8
603100,15/08/2018,17.4,4.1
603100,16/08/2018,19.5,6.3
603100,17/08/2018,17.4,5.3
603100,18/08/2018,15.5,7
603100,19/08/2018,16,4
603100,20/08/2018,16.2,5.3
603100,21/08/2018,14.8,3.5
603100,22/08/2018,18.7,5.8
603100,23/08/2018,17.3,4.1
603100,24/08/2018,14.2,5.7
603100,25/08/2018,12.5,4.4
603100,26/08/2018,13,6.2
603100,27/08/2018,13.9,5.7
603100,28/08/2018,15,2.9
603100,29/08/2018,15.9,2.7
603100,30/08/2018,15.4,2.3
603100,31/08/2018,13.7,3.1
603100,01/09/2018,14.8,2.1
603100,02/09/2018,13.7,1.8
603100,03/09/2018,16.1,2.9
603100,04/09/2018,17.2,1.1
603100,05/09/2018,17,1.4
603100,06/09/2018,17.8,4.1
603100,07/09/2018,16,6.5
603100,08/09/2018,12.2,5.9
603100,09/09/2018,15.2,5.7
603100,10/09/2018,15.3,6.2
603100,11/09/2018,13.6,7.3
603100,12/09/2018,13.4,8.6
603100,13/09/2018,12.2,5.6
603100,14/09/2018,12.6,6.3
603100,15/09/2018,12.1,5.8
603100,16/09/2018,12,5.5
603100,17/09/2018,14.8,4.7
603100,18/09/2018,18.5,6.6
603100,19/09/2018,17.3,7.6
603100,20/09/2018,13.1,6.6
603100,21/09/2018,14,11.1
603100,22/09/2018,10.5,10.2
603100,23/09/2018,10.8,7.4
603100,24/09/2018,9.2,5
603100,25/09/2018,8.5,5
603100,26/09/2018,12.7,10.5
603100,27/09/2018,13.3,9
603100,28/09/2018,9.8,6.5
603100,29/09/2018,8.9,6.4
603100,30/09/2018,10.3,6.4
603100,01/10/2018,7.6,4.2
603100,02/10/2018,7.2,6.8
603100,03/10/2018,9.2,5.4
603100,04/10/2018,9.5,5.2
603100,05/10/2018,11,4
603100,06/10/2018,8.5,2.3
603100,07/10/2018,7.7,2.9
603100,08/10/2018,10.4,7.8
603100,09/10/2018,13,8
603100,10/10/2018,12.1,4.1
603100,11/10/2018,13,5.7
603100,12/10/2018,14.1,4.2
603100,13/10/2018,17.3,5.5
603100,14/10/2018,15.3,5.9
603100,15/10/2018,12.8,2.8
603100,16/10/2018,11,1.2
603100,17/10/2018,13.2,2.9
603100,18/10/2018,9.5,3.4
603100,19/10/2018,6.8,2.6
603100,20/10/2018,9.7,4.2
603100,21/10/2018,11.9,6.4
603100,22/10/2018,9.2,8.3
603100,23/10/2018,10.5,11.3
603100,24/10/2018,8.1,5
603100,25/10/2018,9.8,8.6
603100,26/10/2018,5.6,3.6
603100,27/10/2018,2.6,4.9
603100,28/10/2018,1.4,3.5
603100,29/10/2018,2.5,6.9
603100,30/10/2018,6.1,5.8
603100,31/10/2018,6.3,5.7
603100,01/11/2018,7.9,4.9
603100,02/11/2018,8.9,5.1
603100,03/11/2018,6.8,4.4
603100,04/11/2018,6.7,4.3
603100,05/11/2018,8.7,3.6
603100,06/11/2018,9.1,3.6
603100,07/11/2018,8.4,4.6
603100,08/11/2018,8,2.5
603100,09/11/2018,6.3,2.8
603100,10/11/2018,8.8,6.8
603100,11/11/2018,10,5.6
603100,12/11/2018,8.6,3.6
603100,13/11/2018,7.9,3.8
603100,14/11/2018,8.3,3.7
603100,15/11/2018,9.1,4
603100,16/11/2018,6.2,3.1
603100,17/11/2018,3.3,1.9
603100,18/11/2018,5.1,3.1
603100,19/11/2018,3.8,4.9
603100,20/11/2018,3.2,5.8
603100,21/11/2018,3.1,6.2
603100,22/11/2018,3.1,2.8
603100,23/11/2018,2.6,1.9
603100,24/11/2018,1,3
603100,25/11/2018,0.5,2.9
603100,26/11/2018,-1.4,1
603100,27/11/2018,-2.9,1.7
603100,28/11/2018,0.4,6.6
603100,29/11/2018,3.6,9
603100,30/11/2018,6.8,6.7
603100,01/12/2018,4.8,4.2
603100,02/12/2018,6.2,5
603100,03/12/2018,7.8,5.9
603100,04/12/2018,4.8,8.8
603100,05/12/2018,2.2,2.5
603100,06/12/2018,4.1,3.8
603100,07/12/2018,7.1,4.6
603100,08/12/2018,5.9,6.9
603100,09/12/2018,3.8,4
603100,10/12/2018,4.8,5.6
603100,11/12/2018,3.9,3.5
603100,12/12/2018,2.1,2.3
603100,13/12/2018,0.4,2.8
603100,14/12/2018,1.5,3.6
603100,15/12/2018,1.7,4.6
603100,16/12/2018,0.8,4.3
603100,17/12/2018,-1.9,1.1
603100,18/12/2018,1,3.3
603100,19/12/2018,3.5,6.8
603100,20/12/2018,4.3,5.5
603100,21/12/2018,3.4,7.6
603100,22/12/2018,-0.1,2.7
603100,23/12/2018,0.1,2.2
603100,24/12/2018,1.5,3.1
603100,25/12/2018,6.3,8.7
603100,26/12/2018,6.6,5.6
603100,27/12/2018,7.3,6.9
603100,28/12/2018,5.2,4.2
603100,29/12/2018,6.1,4.5
603100,30/12/2018,3.1,3.1
603100,31/12/2018,5.8,6.4
603100,01/01/2019,6.3,12.1
603100,02/01/2019,1.8,4.2
603100,03/01/2019,-1.1,2.3
603100,04/01/2019,5.2,5.1
603100,05/01/2019,3.7,1.3
603100,06/01/2019,1.1,1.7
603100,07/01/2019,3.7,5.2
603100,08/01/2019,3.4,6.3
603100,09/01/2019,1.7,4.4
603100,10/01/2019,1,3.6
603100,11/01/2019,5.3,5.4
603100,12/01/2019,3.6,3.9
603100,13/01/2019,4.9,6.8
603100,14/01/2019,1.4,7.6
603100,15/01/2019,4,5.6
603100,16/01/2019,5.8,7.4
603100,17/01/2019,-0.1,3.1
603100,18/01/2019,-2.1,2.6
603100,19/01/2019,-0.1,3.6
603100,20/01/2019,-0.2,2.5
603100,21/01/2019,1.7,3.5
603100,22/01/2019,-0.7,3.8
603100,23/01/2019,-2.1,4
603100,24/01/2019,-2.5,3
603100,25/01/2019,-3.5,3.2
603100,26/01/2019,-1.1,6.2
603100,27/01/2019,0,8.2
603100,28/01/2019,-0.3,3.6
603100,29/01/2019,-4.4,1.8
603100,30/01/2019,0.2,3.9
603100,31/01/2019,0.7,6.9
603100,01/02/2019,0.3,3.6
603100,02/02/2019,0,2.5
603100,03/02/2019,-0.2,2.7
603100,04/02/2019,0.6,6.4
603100,05/02/2019,3.2,6.8
603100,06/02/2019,1.6,4.1
603100,07/02/2019,3.2,6.3
603100,08/02/2019,5,8.3
603100,09/02/2019,6.2,9
603100,10/02/2019,4.6,6.1
603100,11/02/2019,3,5.5
603100,12/02/2019,2.4,4.5
603100,13/02/2019,6.7,7.1
603100,14/02/2019,5.5,5.4
603100,15/02/2019,5.4,4.3
603100,16/02/2019,5.6,5.9
603100,17/02/2019,5.9,4
603100,18/02/2019,5.9,4.8
603100,19/02/2019,5.6,8.3
603100,20/02/2019,5.3,4.9
603100,21/02/2019,5.4,4.6
603100,22/02/2019,2.2,4.7
603100,23/02/2019,2.7,3.2
603100,24/02/2019,3.8,4.5
603100,25/02/2019,4.3,5.3
603100,26/02/2019,7.2,3.6
603100,27/02/2019,5.9,5.6
603100,28/02/2019,5,2.3
603100,01/03/2019,1.5,2.3
603100,02/03/2019,1.9,4.3
603100,03/03/2019,6.5,7.3
603100,04/03/2019,5.5,3.8
603100,05/03/2019,2.9,2.6
603100,06/03/2019,4.2,5.2
603100,07/03/2019,6.9,6.4
603100,08/03/2019,4.6,9.1
603100,09/03/2019,4.2,9.3
603100,10/03/2019,1.6,4
603100,11/03/2019,0.2,2.3
603100,12/03/2019,2.6,6.2
603100,13/03/2019,4.2,5.4
603100,14/03/2019,4.1,3.6
603100,15/03/2019,4.1,3.4
603100,16/03/2019,4.8,6.2
603100,17/03/2019,5.1,12.3
603100,18/03/2019,4.5,4.6
603100,19/03/2019,3.2,2.9
603100,20/03/2019,6.9,6.6
603100,21/03/2019,8.3,7.6
603100,22/03/2019,5.4,4.2
603100,23/03/2019,6.8,8.2
603100,24/03/2019,5.3,7.1
603100,25/03/2019,4.8,4.1
603100,26/03/2019,5.7,5.1
603100,27/03/2019,7.5,6.4
603100,28/03/2019,8.5,6.6
603100,29/03/2019,8.3,9.5
603100,30/03/2019,6.9,7.5
603100,31/03/2019,3.9,5.9
603100,01/04/2019,2.3,2.7
603100,02/04/2019,5.5,7.7
603100,03/04/2019,7.6,5.4
603100,04/04/2019,8.7,5.8
603100,05/04/2019,9.9,5.3
603100,06/04/2019,9.8,3.9
603100,07/04/2019,8.7,2.7
603100,08/04/2019,5.1,3.3
603100,09/04/2019,2.7,3.5
603100,10/04/2019,0.4,2.8
603100,11/04/2019,0.9,2.1
603100,12/04/2019,2.3,2.5
603100,13/04/2019,2.9,3.6
603100,14/04/2019,4.2,4.8
603100,15/04/2019,4.7,4.4
603100,16/04/2019,4.9,4.7
603100,17/04/2019,7.6,4.1
603100,18/04/2019,9.7,2.5
603100,19/04/2019,10.4,1.7
603100,20/04/2019,9.8,1.6
603100,21/04/2019,10.2,2.7
603100,22/04/2019,10.3,4.5
603100,23/04/2019,12.5,8.5
603100,24/04/2019,12.9,9.3
603100,25/04/2019,13.1,4.9
603100,26/04/2019,13.2,3.9
603100,27/04/2019,10.2,2.8
603100,28/04/2019,9.7,1.8
603100,29/04/2019,12.8,2.3
603100,30/04/2019,11.4,3.5
603100,01/05/2019,9.2,7.9
603100,02/05/2019,8.1,7.7
603100,03/05/2019,4.6,4.9
603100,04/05/2019,4.8,3.7
603100,05/05/2019,6,5.2
603100,06/05/2019,4.8,6.3
603100,07/05/2019,6.2,6.6
603100,08/05/2019,5.8,4
603100,09/05/2019,9.3,5.1
603100,10/05/2019,9.1,5.2
603100,11/05/2019,8,6
603100,12/05/2019,8.9,3.9
603100,13/05/2019,7.7,3.5
603100,14/05/2019,7.6,2.3
603100,15/05/2019,9,1.9
603100,16/05/2019,12.9,4.4
603100,17/05/2019,11.1,5.4
603100,18/05/2019,11.6,3.6
603100,19/05/2019,14,2.6
603100,20/05/2019,14.5,2.5
603100,21/05/2019,15.9,2
603100,22/05/2019,10.5,5
603100,23/05/2019,12.2,4.9
603100,24/05/2019,10.6,6.8
603100,25/05/2019,11.3,7.4
603100,26/05/2019,9.9,5.9
603100,27/05/2019,9.4,4.9
603100,28/05/2019,8.2,8
603100,29/05/2019,8.9,5.2
603100,30/05/2019,10.5,7
603100,31/05/2019,10.9,3.7
603100,01/06/2019,12.5,6.5
603100,02/06/2019,14.2,4.5
603100,03/06/2019,15.8,4.8
603100,04/06/2019,13.3,3
603100,05/06/2019,16.4,4.8
603100,06/06/2019,17.9,5.5
603100,07/06/2019,13.8,3.3
603100,08/06/2019,14,5.5
603100,09/06/2019,13.2,7.5
603100,10/06/2019,13.5,1.9
603100,11/06/2019,14.7,4.7
603100,12/06/2019,14.4,5
603100,13/06/2019,15.8,4
603100,14/06/2019,15.7,3.5
603100,15/06/2019,16.2,4.4
603100,16/06/2019,16.6,5.6
603100,17/06/2019,15.6,4.5
603100,18/06/2019,18,3.1
603100,19/06/2019,17.3,2.9
603100,20/06/2019,16,4.1
603100,21/06/2019,13.3,4.7
603100,22/06/2019,12.8,4.7
603100,23/06/2019,14.1,1.6
603100,24/06/2019,15.5,3.1
603100,25/06/2019,18.2,4.4
603100,26/06/2019,16.8,4.4
603100,27/06/2019,15.8,4.9
603100,28/06/2019,15.9,4.3
603100,29/06/2019,16.2,7
603100,30/06/2019,17.8,6
603100,01/07/2019,15.3,9.4
603100,02/07/2019,12.8,9.3
603100,03/07/2019,12.1,8.2
603100,04/07/2019,11.8,8.1
603100,05/07/2019,13.2,4.7
603100,06/07/2019,12.1,5.6
603100,07/07/2019,13.8,3.4
603100,08/07/2019,14.9,3.7
603100,09/07/2019,15.2,3.8
603100,10/07/2019,14.1,4.8
603100,11/07/2019,14.9,2.2
603100,12/07/2019,17,1.5
603100,13/07/2019,15.2,4.8
603100,14/07/2019,15.6,3.5
603100,15/07/2019,15,3.8
603100,16/07/2019,16.2,2.6
603100,17/07/2019,15,2.6
603100,18/07/2019,16.7,2.7
603100,19/07/2019,16.1,2.1
603100,20/07/2019,16.2,4.2
603100,21/07/2019,16.3,5
603100,22/07/2019,14.7,4.9
603100,23/07/2019,19,5.2
603100,24/07/2019,19.1,2.2
603100,25/07/2019,22.3,4.1
603100,26/07/2019,23.3,2.9
603100,27/07/2019,22,4.8
603100,28/07/2019,20.7,4.2
603100,29/07/2019,21.8,2.2
603100,30/07/2019,19.2,4.1
603100,31/07/2019,15.9,6.9
603100,01/08/2019,16.2,2.9
603100,02/08/2019,16.2,1.3
603100,03/08/2019,15.9,2.4
603100,04/08/2019,15.7,2.6
603100,05/08/2019,16.3,2.2
603100,06/08/2019,17.3,4.6
603100,07/08/2019,15.4,3.2
603100,08/08/2019,15,3.3
603100,09/08/2019,16.9,3.6
603100,10/08/2019,17.8,5.6
603100,11/08/2019,16.7,8.2
603100,12/08/2019,16.3,7.1
603100,13/08/2019,14,6
603100,14/08/2019,13.4,4.9
603100,15/08/2019,14.4,4
603100,16/08/2019,14.9,4.9
603100,17/08/2019,15.9,6.4
603100,18/08/2019,13.2,2.4
603100,19/08/2019,14.6,5.5
603100,20/08/2019,14.6,5.1
603100,21/08/2019,14.1,4.8
603100,22/08/2019,14.8,5
603100,23/08/2019,17.1,7
603100,24/08/2019,17.7,2.6
603100,25/08/2019,18.2,2.9
603100,26/08/2019,19.1,3.7
603100,27/08/2019,20.4,3.3
603100,28/08/2019,20.3,3.3
603100,29/08/2019,17,3.5
603100,30/08/2019,15.6,4.5
603100,31/08/2019,18.6,4.3
603100,01/09/2019,15.6,4.5
603100,02/09/2019,12.3,5.7
603100,03/09/2019,13.5,7.1
603100,04/09/2019,13.5,4.9
603100,05/09/2019,12.7,7.1
603100,06/09/2019,12,6.1
603100,07/09/2019,12.9,3.5
603100,08/09/2019,12.6,2.3
603100,09/09/2019,14.2,2.4
603100,10/09/2019,14.7,3.2
603100,11/09/2019,13.4,6.3
603100,12/09/2019,13.8,6.7
603100,13/09/2019,13.3,7.1
603100,14/09/2019,13.5,7.7
603100,15/09/2019,13.1,11.7
603100,16/09/2019,11.9,8.5
603100,17/09/2019,10.1,6.4
603100,18/09/2019,9.8,3.3
603100,19/09/2019,8.8,2.2
603100,20/09/2019,12.7,6.4
603100,21/09/2019,13.1,3.9
603100,22/09/2019,11.9,2.9
603100,23/09/2019,12.4,6.3
603100,24/09/2019,11.9,3.5
603100,25/09/2019,12.3,4.4
603100,26/09/2019,12.8,5.8
603100,27/09/2019,14.2,3.8
603100,28/09/2019,12.8,4.6
603100,29/09/2019,11.8,3.7
603100,30/09/2019,10.2,6.3
603100,01/10/2019,9.4,5.9
603100,02/10/2019,8.2,3.8
603100,03/10/2019,8.4,2.1
603100,04/10/2019,6.2,3.7
603100,05/10/2019,4,3.6
603100,06/10/2019,2.5,2.9
603100,07/10/2019,2.7,1.2
603100,08/10/2019,8.5,4.6
603100,09/10/2019,9.5,3.7
603100,10/10/2019,9.1,4.2
603100,11/10/2019,10.9,5.3
603100,12/10/2019,10.5,6.5
603100,13/10/2019,9.9,3.7
603100,14/10/2019,10.3,5.2
603100,15/10/2019,10.7,4.2
603100,16/10/2019,11.3,1.4
603100,17/10/2019,10.3,3.2
603100,18/10/2019,9,3.4
603100,19/10/2019,10.6,5.6
603100,20/10/2019,9.2,2.2
603100,21/10/2019,6.7,1.3
603100,22/10/2019,8.6,4.3
603100,23/10/2019,10.4,4.4
603100,24/10/2019,10.8,4.2
603100,25/10/2019,10.1,6.5
603100,26/10/2019,9.3,4.8
603100,27/10/2019,7.3,5.1
603100,28/10/2019,4.2,1.6
603100,29/10/2019,1.5,1.5
603100,30/10/2019,3.9,3.7
603100,31/10/2019,6.4,4.2
603100,01/11/2019,4.9,3.8
603100,02/11/2019,5.6,4.7
603100,03/11/2019,7.7,4
603100,04/11/2019,4.9,7.2
603100,05/11/2019,2.2,4.7
603100,06/11/2019,1.1,2.4
603100,07/11/2019,2.9,3.1
603100,08/11/2019,3.9,2.6
603100,09/11/2019,3,2.1
603100,10/11/2019,3.7,2.6
603100,11/11/2019,5.1,4.5
603100,12/11/2019,4.9,6.1
603100,13/11/2019,4.2,4.2
603100,14/11/2019,4.4,3
603100,15/11/2019,4.3,5.8
603100,16/11/2019,6.5,4.7
603100,17/11/2019,6,2.5
603100,18/11/2019,6.8,4.3
603100,19/11/2019,5.6,3
603100,20/11/2019,5.7,2.3
603100,21/11/2019,6.3,3.7
603100,22/11/2019,7.3,4.9
603100,23/11/2019,7,5.9
603100,24/11/2019,5.7,5.9
603100,25/11/2019,6.1,4.6
603100,26/11/2019,5.4,3.1
603100,27/11/2019,7,4.1
603100,28/11/2019,6.3,3
603100,29/11/2019,1.2,4.4
603100,30/11/2019,-0.3,1.9
603100,01/12/2019,0.6,3.4
603100,02/12/2019,0.4,1.9
603100,03/12/2019,3.2,4.9
603100,04/12/2019,6.2,6
603100,05/12/2019,6.7,7.6
603100,06/12/2019,8.8,8
603100,07/12/2019,6.1,7
603100,08/12/2019,6.6,8.1
603100,09/12/2019,4.5,7.4
603100,10/12/2019,1.4,4.8
603100,11/12/2019,4.6,6.1
603100,12/12/2019,2.6,4
603100,13/12/2019,2.5,5.9
603100,14/12/2019,3.1,3.9
603100,15/12/2019,3.2,5.9
603100,16/12/2019,3.9,5.2
603100,17/12/2019,3.7,2.8
603100,18/12/2019,4,4
603100,19/12/2019,4.3,4.6
603100,20/12/2019,5.3,7.2
603100,21/12/2019,5.4,3.2
603100,22/12/2019,5.3,5.1
603100,23/12/2019,5.5,3.8
603100,24/12/2019,5.2,3.3
603100,25/12/2019,4,2.5
603100,26/12/2019,-0.9,1.1
603100,27/12/2019,-1,2
603100,28/12/2019,-0.4,3.2
603100,29/12/2019,4.6,7
603100,30/12/2019,7.2,8.9
603100,31/12/2019,5.5,6.5
603100,01/01/2020,5.5,8
