"app.timing","air.temp","wind.2m","rain.rate","scenario","man.source","fraction","red.dm","man.dm","man.ph","incorp","app.mthd","t.incorp","app.rate.ni","ct","tan.app","id","EF","EFp","fraction.nm","incorp.nm","frac.incorp.nm"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Kvæggylle","liquid","0.4",3.9,7.2,"none","Trailing hose",NA,30,168,100,38,0.2015,20.15,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Kvæggylle","liquid","0.4",3.9,7.2,"none","Trailing hose",NA,30,168,100,39,0.2067,20.67,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Kvæggylle","liquid","0.4",3.9,7.2,"none","Trailing hose",NA,30,168,100,40,0.2039,20.39,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Afgasset biomasse","liquid","0.4",3.54,8.1,"none","Trailing hose",NA,30,168,100,41,0.2326,23.26,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Afgasset biomasse","liquid","0.4",3.54,8.1,"none","Trailing hose",NA,30,168,100,42,0.2357,23.57,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Afgasset biomasse","liquid","0.4",3.54,8.1,"none","Trailing hose",NA,30,168,100,43,0.2375,23.75,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Afgasset biomasse","liquid","0.4",3.54,8.1,"none","Trailing hose",NA,30,168,100,44,0.2386,23.86,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Afgasset biomasse","liquid","0.4",3.54,8.1,"none","Trailing hose",NA,30,168,100,45,0.238,23.8,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,46,0.139,13.9,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,47,0.1426,14.26,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,48,0.1448,14.48,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,49,0.1462,14.62,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,50,0.1454,14.54,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,51,0.2178,21.78,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,52,0.2407,24.07,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,53,0.2572,25.72,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,54,0.2684,26.84,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,55,0.2623,26.23,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,56,0.2787,27.87,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,57,0.2851,28.51,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,58,0.2889,28.89,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,59,0.2912,29.12,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,60,0.29,29,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high2","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,61,0.139,13.9,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high2","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,62,0.1426,14.26,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high2","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,63,0.1448,14.48,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high2","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,64,0.1462,14.62,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high2","Svinegylle","liquid","0.2",3.12,7.4,"none","Trailing hose",NA,30,168,100,65,0.1454,14.54,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high2","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,66,0.2178,21.78,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high2","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,67,0.2407,24.07,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high2","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,68,0.2572,25.72,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high2","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,69,0.2684,26.84,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high2","Kvæggylle","liquid","0.2",5.2,7.2,"none","Trailing hose",NA,30,168,100,70,0.2623,26.23,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"high2","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,71,0.2787,27.87,"Væske","Ingen","Væske"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"high2","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,72,0.2851,28.51,"Væske","Ingen","Væske"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"high2","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,73,0.2889,28.89,"Væske","Ingen","Væske"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"high2","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,74,0.2912,29.12,"Væske","Ingen","Væske"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"high2","Afgasset biomasse","liquid","0.2",4.72,8.1,"none","Trailing hose",NA,30,168,100,75,0.29,29,"Væske","Ingen","Væske"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,76,0.05475,5.475,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,77,0.08025,8.025,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,78,0.123,12.3,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,79,0.1991,19.91,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,80,0.1528,15.28,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,81,0.04495,4.495,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,82,0.06561,6.561,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,83,0.1005,10.05,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,84,0.1632,16.32,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,85,0.1249,12.49,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,86,0.1272,12.72,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,87,0.1921,19.21,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,88,0.2961,29.61,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,89,0.4599,45.99,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,90,0.364,36.4,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,91,0.4627,46.27,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,92,0.5682,56.82,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,93,0.6705,67.05,"Fiber","Ingen","Fiber"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,94,0.7583,75.83,"Fiber","Ingen","Fiber"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,95,0.7084,70.84,"Fiber","Ingen","Fiber"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,96,0.4051,40.51,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,97,0.5118,51.18,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,98,0.6263,62.63,"Fiber","Ingen","Fiber"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,99,0.7333,73.33,"Fiber","Ingen","Fiber"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,100,0.6716,67.16,"Fiber","Ingen","Fiber"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"low","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,101,0.7163,71.63,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"low","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,102,0.7984,79.84,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"low","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,103,0.8585,85.85,"Fiber","Ingen","Fiber"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"low","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,104,0.9,90,"Fiber","Ingen","Fiber"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"low","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,105,0.8773,87.73,"Fiber","Ingen","Fiber"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,106,0.05475,5.475,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,107,0.08025,8.025,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,108,0.123,12.3,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,109,0.1991,19.91,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Svinegylle","solid",NA,15,7.2,"deep","Broadcast",4,30,168,100,110,0.1528,15.28,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,111,0.04495,4.495,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,112,0.06561,6.561,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,113,0.1005,10.05,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,114,0.1632,16.32,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Kvæggylle","solid",NA,15,7,"deep","Broadcast",4,30,168,100,115,0.1249,12.49,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,116,0.1272,12.72,"Fiber","Nedpløjning","Fiber med nedpløjning"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,117,0.1921,19.21,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,118,0.2961,29.61,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,119,0.4599,45.99,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Afgasset biomasse","solid",NA,15,7.9,"deep","Broadcast",4,30,168,100,120,0.364,36.4,"Fiber","Nedpløjning","Fiber med nedpløjning"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,121,0.4627,46.27,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,122,0.5682,56.82,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,123,0.6705,67.05,"Fiber","Ingen","Fiber"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,124,0.7583,75.83,"Fiber","Ingen","Fiber"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Svinegylle","solid",NA,15,7.2,"none","Broadcast",NA,30,168,100,125,0.7084,70.84,"Fiber","Ingen","Fiber"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,126,0.4051,40.51,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,127,0.5118,51.18,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,128,0.6263,62.63,"Fiber","Ingen","Fiber"
"Sommer",16.8762259816193,3.15624012423227,0.105925308296069,"mid","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,129,0.7333,73.33,"Fiber","Ingen","Fiber"
"Efterår",14.4977479635841,3.32276959833633,0.128260170445409,"mid","Kvæggylle","solid",NA,15,7,"none","Broadcast",NA,30,168,100,130,0.6716,67.16,"Fiber","Ingen","Fiber"
"Marts",4.43101207056639,4.05891613991413,0.0599629009095261,"mid","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,131,0.7163,71.63,"Fiber","Ingen","Fiber"
"April",8.23645983645984,3.84445591865745,0.0552119412831931,"mid","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,132,0.7984,79.84,"Fiber","Ingen","Fiber"
"Maj",12.4492495309568,3.48391526295633,0.0702993488962998,"mid","Afgasset biomasse","solid",NA,15,7.9,"none","Broadcast",NA,30,168,100,133,0.8585,85.85,"Fiber","Ingen","Fiber"
